Código Indicador,Código Provincia,Provincia,Código Cantón,Cantón,País,Dimensión,Subcategoría,Indicador,Área,Sexo,Dato Numérico,Población,Dato Cualitativo,Año,Mes,Fuente,Unidad de medida,Grupo,ODS
8003.1,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,36,No Aplica,Viviendas destruidas,"2013,0","11,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,7,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,4,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,10,Imbabura,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,6,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,16,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,47,No Aplica,Viviendas destruidas,"2013,0","10,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,13,Manabí,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,4,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,14,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,9,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,24,Santa Elena,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,7,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,03,Cañar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,19,Zamora Chinchipe,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,14,Morona Santiago,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,50,No Aplica,Viviendas destruidas,"2013,0","9,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,16,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,07,El Oro,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,7,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,24,Santa Elena,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,03,Cañar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,17,Pichincha,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,6,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,21,Sucumbios,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,04,Carchi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,02,Bolívar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,00,Total Nacional,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,48,No Aplica,Viviendas destruidas,"2013,0","8,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,15,Napo,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,10,Imbabura,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,05,Cotopaxi,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,01,Azuay,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,03,Cañar,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,09,Guayas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,4,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,22,Orellana,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,11,Loja,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,1,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,23,Sto Dgo Tsáchilas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,2,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,12,Los Ríos,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,3,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
8003.1,08,Esmeraldas,0000,Total Nacional,Ecuador,Medio ambiente y cambio climático,Vulnerabilidad frente a amenazas,Viviendas destruidas por eventos peligrosos - categoría antrópico,Total,Total,5,No Aplica,Viviendas destruidas,"2013,0","7,0",Servicio Nacional de Gestión de Riesgos,Viviendas,Personas,ODS 1
